                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Aug  6 2010) (UNIX)
                              4 ; This file was generated Sat Oct 18 16:50:44 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _md_multiplication
                             14 	.globl _md_substraction
                             15 	.globl _md_addition
                             16 	.globl _copy
                             17 	.globl _mp_multiplication
                             18 	.globl _mp_substraction
                             19 	.globl _mp_addition
                             20 	.globl _CY
                             21 	.globl _AC
                             22 	.globl _F0
                             23 	.globl _RS1
                             24 	.globl _RS0
                             25 	.globl _OV
                             26 	.globl _F1
                             27 	.globl _P
                             28 	.globl _PS
                             29 	.globl _PT1
                             30 	.globl _PX1
                             31 	.globl _PT0
                             32 	.globl _PX0
                             33 	.globl _RD
                             34 	.globl _WR
                             35 	.globl _T1
                             36 	.globl _T0
                             37 	.globl _INT1
                             38 	.globl _INT0
                             39 	.globl _TXD
                             40 	.globl _RXD
                             41 	.globl _P3_7
                             42 	.globl _P3_6
                             43 	.globl _P3_5
                             44 	.globl _P3_4
                             45 	.globl _P3_3
                             46 	.globl _P3_2
                             47 	.globl _P3_1
                             48 	.globl _P3_0
                             49 	.globl _EA
                             50 	.globl _ES
                             51 	.globl _ET1
                             52 	.globl _EX1
                             53 	.globl _ET0
                             54 	.globl _EX0
                             55 	.globl _P2_7
                             56 	.globl _P2_6
                             57 	.globl _P2_5
                             58 	.globl _P2_4
                             59 	.globl _P2_3
                             60 	.globl _P2_2
                             61 	.globl _P2_1
                             62 	.globl _P2_0
                             63 	.globl _SM0
                             64 	.globl _SM1
                             65 	.globl _SM2
                             66 	.globl _REN
                             67 	.globl _TB8
                             68 	.globl _RB8
                             69 	.globl _TI
                             70 	.globl _RI
                             71 	.globl _P1_7
                             72 	.globl _P1_6
                             73 	.globl _P1_5
                             74 	.globl _P1_4
                             75 	.globl _P1_3
                             76 	.globl _P1_2
                             77 	.globl _P1_1
                             78 	.globl _P1_0
                             79 	.globl _TF1
                             80 	.globl _TR1
                             81 	.globl _TF0
                             82 	.globl _TR0
                             83 	.globl _IE1
                             84 	.globl _IT1
                             85 	.globl _IE0
                             86 	.globl _IT0
                             87 	.globl _P0_7
                             88 	.globl _P0_6
                             89 	.globl _P0_5
                             90 	.globl _P0_4
                             91 	.globl _P0_3
                             92 	.globl _P0_2
                             93 	.globl _P0_1
                             94 	.globl _P0_0
                             95 	.globl _B
                             96 	.globl _ACC
                             97 	.globl _PSW
                             98 	.globl _IP
                             99 	.globl _P3
                            100 	.globl _IE
                            101 	.globl _P2
                            102 	.globl _SBUF
                            103 	.globl _SCON
                            104 	.globl _P1
                            105 	.globl _TH1
                            106 	.globl _TH0
                            107 	.globl _TL1
                            108 	.globl _TL0
                            109 	.globl _TMOD
                            110 	.globl _TCON
                            111 	.globl _PCON
                            112 	.globl _DPH
                            113 	.globl _DPL
                            114 	.globl _SP
                            115 	.globl _P0
                            116 	.globl _sprime
                            117 	.globl _m
                            118 	.globl _y
                            119 	.globl _x
                            120 	.globl _resM
                            121 	.globl _resS
                            122 	.globl _resA
                            123 	.globl _endBrk
                            124 	.globl _startBrk
                            125 	.globl _md_multiplication_PARM_5
                            126 	.globl _md_multiplication_PARM_4
                            127 	.globl _md_multiplication_PARM_3
                            128 	.globl _md_multiplication_PARM_2
                            129 	.globl _md_substraction_PARM_4
                            130 	.globl _md_substraction_PARM_3
                            131 	.globl _md_substraction_PARM_2
                            132 	.globl _md_addition_PARM_5
                            133 	.globl _md_addition_PARM_4
                            134 	.globl _md_addition_PARM_3
                            135 	.globl _md_addition_PARM_2
                            136 	.globl _copy_PARM_2
                            137 	.globl _mp_multiplication_PARM_3
                            138 	.globl _mp_multiplication_PARM_2
                            139 	.globl _mp_substraction_PARM_3
                            140 	.globl _mp_substraction_PARM_2
                            141 	.globl _mp_addition_PARM_3
                            142 	.globl _mp_addition_PARM_2
                            143 	.globl _i
                            144 	.globl _temp
                            145 	.globl _cA
                            146 	.globl _c
                            147 ;--------------------------------------------------------
                            148 ; special function registers
                            149 ;--------------------------------------------------------
                            150 	.area RSEG    (DATA)
                    0080    151 G$P0$0$0 == 0x0080
                    0080    152 _P0	=	0x0080
                    0081    153 G$SP$0$0 == 0x0081
                    0081    154 _SP	=	0x0081
                    0082    155 G$DPL$0$0 == 0x0082
                    0082    156 _DPL	=	0x0082
                    0083    157 G$DPH$0$0 == 0x0083
                    0083    158 _DPH	=	0x0083
                    0087    159 G$PCON$0$0 == 0x0087
                    0087    160 _PCON	=	0x0087
                    0088    161 G$TCON$0$0 == 0x0088
                    0088    162 _TCON	=	0x0088
                    0089    163 G$TMOD$0$0 == 0x0089
                    0089    164 _TMOD	=	0x0089
                    008A    165 G$TL0$0$0 == 0x008a
                    008A    166 _TL0	=	0x008a
                    008B    167 G$TL1$0$0 == 0x008b
                    008B    168 _TL1	=	0x008b
                    008C    169 G$TH0$0$0 == 0x008c
                    008C    170 _TH0	=	0x008c
                    008D    171 G$TH1$0$0 == 0x008d
                    008D    172 _TH1	=	0x008d
                    0090    173 G$P1$0$0 == 0x0090
                    0090    174 _P1	=	0x0090
                    0098    175 G$SCON$0$0 == 0x0098
                    0098    176 _SCON	=	0x0098
                    0099    177 G$SBUF$0$0 == 0x0099
                    0099    178 _SBUF	=	0x0099
                    00A0    179 G$P2$0$0 == 0x00a0
                    00A0    180 _P2	=	0x00a0
                    00A8    181 G$IE$0$0 == 0x00a8
                    00A8    182 _IE	=	0x00a8
                    00B0    183 G$P3$0$0 == 0x00b0
                    00B0    184 _P3	=	0x00b0
                    00B8    185 G$IP$0$0 == 0x00b8
                    00B8    186 _IP	=	0x00b8
                    00D0    187 G$PSW$0$0 == 0x00d0
                    00D0    188 _PSW	=	0x00d0
                    00E0    189 G$ACC$0$0 == 0x00e0
                    00E0    190 _ACC	=	0x00e0
                    00F0    191 G$B$0$0 == 0x00f0
                    00F0    192 _B	=	0x00f0
                            193 ;--------------------------------------------------------
                            194 ; special function bits
                            195 ;--------------------------------------------------------
                            196 	.area RSEG    (DATA)
                    0080    197 G$P0_0$0$0 == 0x0080
                    0080    198 _P0_0	=	0x0080
                    0081    199 G$P0_1$0$0 == 0x0081
                    0081    200 _P0_1	=	0x0081
                    0082    201 G$P0_2$0$0 == 0x0082
                    0082    202 _P0_2	=	0x0082
                    0083    203 G$P0_3$0$0 == 0x0083
                    0083    204 _P0_3	=	0x0083
                    0084    205 G$P0_4$0$0 == 0x0084
                    0084    206 _P0_4	=	0x0084
                    0085    207 G$P0_5$0$0 == 0x0085
                    0085    208 _P0_5	=	0x0085
                    0086    209 G$P0_6$0$0 == 0x0086
                    0086    210 _P0_6	=	0x0086
                    0087    211 G$P0_7$0$0 == 0x0087
                    0087    212 _P0_7	=	0x0087
                    0088    213 G$IT0$0$0 == 0x0088
                    0088    214 _IT0	=	0x0088
                    0089    215 G$IE0$0$0 == 0x0089
                    0089    216 _IE0	=	0x0089
                    008A    217 G$IT1$0$0 == 0x008a
                    008A    218 _IT1	=	0x008a
                    008B    219 G$IE1$0$0 == 0x008b
                    008B    220 _IE1	=	0x008b
                    008C    221 G$TR0$0$0 == 0x008c
                    008C    222 _TR0	=	0x008c
                    008D    223 G$TF0$0$0 == 0x008d
                    008D    224 _TF0	=	0x008d
                    008E    225 G$TR1$0$0 == 0x008e
                    008E    226 _TR1	=	0x008e
                    008F    227 G$TF1$0$0 == 0x008f
                    008F    228 _TF1	=	0x008f
                    0090    229 G$P1_0$0$0 == 0x0090
                    0090    230 _P1_0	=	0x0090
                    0091    231 G$P1_1$0$0 == 0x0091
                    0091    232 _P1_1	=	0x0091
                    0092    233 G$P1_2$0$0 == 0x0092
                    0092    234 _P1_2	=	0x0092
                    0093    235 G$P1_3$0$0 == 0x0093
                    0093    236 _P1_3	=	0x0093
                    0094    237 G$P1_4$0$0 == 0x0094
                    0094    238 _P1_4	=	0x0094
                    0095    239 G$P1_5$0$0 == 0x0095
                    0095    240 _P1_5	=	0x0095
                    0096    241 G$P1_6$0$0 == 0x0096
                    0096    242 _P1_6	=	0x0096
                    0097    243 G$P1_7$0$0 == 0x0097
                    0097    244 _P1_7	=	0x0097
                    0098    245 G$RI$0$0 == 0x0098
                    0098    246 _RI	=	0x0098
                    0099    247 G$TI$0$0 == 0x0099
                    0099    248 _TI	=	0x0099
                    009A    249 G$RB8$0$0 == 0x009a
                    009A    250 _RB8	=	0x009a
                    009B    251 G$TB8$0$0 == 0x009b
                    009B    252 _TB8	=	0x009b
                    009C    253 G$REN$0$0 == 0x009c
                    009C    254 _REN	=	0x009c
                    009D    255 G$SM2$0$0 == 0x009d
                    009D    256 _SM2	=	0x009d
                    009E    257 G$SM1$0$0 == 0x009e
                    009E    258 _SM1	=	0x009e
                    009F    259 G$SM0$0$0 == 0x009f
                    009F    260 _SM0	=	0x009f
                    00A0    261 G$P2_0$0$0 == 0x00a0
                    00A0    262 _P2_0	=	0x00a0
                    00A1    263 G$P2_1$0$0 == 0x00a1
                    00A1    264 _P2_1	=	0x00a1
                    00A2    265 G$P2_2$0$0 == 0x00a2
